Tract,Year,Total population,Male,Female,Median age (years),White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Hispanic or Latino (of any race)
922.0,2012,2890,1592,1298,36.7,760,1419,48,208,0,394,464
923.0,2012,3167,1674,1493,32.0,113,2679,47,10,0,292,371
924.0,2012,5905,2844,3061,29.6,539,4235,29,42,0,989,1791
1001.0,2012,6189,2789,3400,25.2,459,4338,25,92,0,1152,1775
1002.0,2012,2680,1124,1556,32.4,85,2418,10,39,0,76,268
1003.0,2012,3606,1853,1753,34.1,368,2975,0,4,0,143,590
1004.0,2012,4617,2036,2581,36.5,710,3524,0,232,0,76,444
1005.0,2012,5672,2593,3079,35.0,741,3821,53,421,0,335,1185
1006.01,2012,4954,2512,2442,34.1,2060,1330,9,1032,0,112,393
1006.03,2012,2023,1021,1002,41.8,1326,353,7,233,0,35,40
1007.0,2012,4358,2084,2274,34.6,4023,163,0,87,0,39,74
1008.0,2012,6601,2903,3698,37.2,2975,2618,0,774,0,58,425
801.0,2013,3014,2016,998,34.6,571,1661,35,106,0,497,525
803.0,2013,1850,798,1052,30.1,325,1031,0,1,0,438,658
805.0,2013,3168,1354,1814,25.7,633,1196,0,46,0,1117,1931
806.01,2013,3756,1851,1905,20.7,1882,955,0,509,0,332,660
813.0,2013,5382,2589,2793,29.6,1205,2537,9,181,0,1197,2138
814.0,2013,2940,1670,1270,27.5,980,1527,0,164,0,185,367
815.0,2013,2126,1077,1049,34.8,337,1396,0,75,0,179,508
817.0,2013,3277,1375,1902,36.7,118,2384,12,116,0,377,532
818.0,2013,3233,1265,1968,34.1,232,2411,16,0,0,487,915
819.0,2013,3212,1367,1845,30.6,444,2370,0,0,0,384,999
820.0,2013,2837,1302,1535,40.7,176,2482,0,34,0,97,301
821.0,2013,4924,2257,2667,27.4,408,3269,0,82,0,1064,1735
901.0,2013,5005,2401,2604,30.3,352,3663,0,98,0,751,1076
902.0,2013,2235,1063,1172,29.5,96,1212,0,117,19,758,807
903.0,2013,3368,1258,2110,27.6,285,1866,222,0,0,871,1145
904.0,2013,3569,1652,1917,27.2,609,2302,0,24,0,482,1139
906.0,2013,2053,847,1206,31.5,130,1381,28,0,0,418,292
907.0,2013,4708,2737,1971,33.3,2533,456,21,969,0,710,672
909.01,2013,3906,1995,1911,24.5,1364,764,29,961,0,634,1082
910.01,2013,2970,1540,1430,33.8,1701,394,0,684,0,131,68
911.0,2013,5547,2628,2919,31.4,3021,306,0,1621,0,413,319
912.0,2013,3088,1582,1506,30.0,1309,753,37,56,0,657,588
913.0,2013,2525,1224,1301,29.4,332,1021,0,183,0,905,535
914.0,2013,2357,1205,1152,36.3,389,1059,5,53,0,788,697
915.0,2013,4779,2217,2562,31.1,353,1976,45,383,0,1788,687
916.0,2013,3358,1651,1707,30.8,525,1642,0,688,0,435,532
917.0,2013,3424,1620,1804,28.9,379,1846,6,83,0,1046,1158
918.0,2013,3537,1586,1951,28.9,560,1752,71,20,0,969,960
919.0,2013,4140,2042,2098,31.5,401,3085,13,1,0,582,778
920.0,2013,5226,2485,2741,31.1,490,3724,9,259,0,520,1245
921.01,2013,6595,3029,3566,34.4,2102,1119,0,2118,0,854,782
922.0,2013,2992,1620,1372,36.8,809,1270,44,286,0,529,503
923.0,2013,3418,1827,1591,30.5,104,2840,48,22,0,305,383
924.0,2013,5629,2726,2903,31.8,442,4296,70,44,0,720,1454
1001.0,2013,6295,2728,3567,27.3,702,4579,9,71,0,747,1675
1002.0,2013,2681,1238,1443,32.5,139,2162,0,31,0,171,339
1003.0,2013,3201,1589,1612,35.4,366,2700,0,8,0,72,448
1004.0,2013,5048,2115,2933,37.0,699,3536,176,332,0,138,494
1005.0,2013,6838,3127,3711,37.0,1068,4563,40,823,0,72,872
1006.01,2013,5183,2661,2522,36.9,2304,1344,12,1047,0,77,313
1006.03,2013,1910,972,938,41.4,1303,242,9,336,0,19,41
1007.0,2013,4398,2057,2341,34.7,4050,209,0,84,0,9,147
1008.0,2013,6379,2965,3414,38.2,3088,2446,0,653,0,21,70
801.0,2014,2864,1928,936,34.5,660,1497,31,27,0,494,589
803.0,2014,2049,923,1126,30.5,282,1223,11,1,0,464,611
805.0,2014,3073,1392,1681,29.1,587,1302,0,45,0,945,1598
806.01,2014,4138,1974,2164,20.3,2084,1058,0,544,0,362,795
813.0,2014,5568,2886,2682,31.8,1303,2346,11,89,0,1519,2490
814.0,2014,2919,1587,1332,28.8,1018,1391,0,214,0,243,377
815.0,2014,2195,1144,1051,32.8,353,1376,0,81,0,305,577
817.0,2014,3437,1478,1959,35.9,181,2498,13,56,0,443,632
818.0,2014,3200,1190,2010,34.2,174,2431,22,0,0,442,839
819.0,2014,3142,1278,1864,30.7,310,2371,0,20,0,391,906
820.0,2014,2719,1216,1503,42.0,243,2290,0,22,0,135,396
821.0,2014,5013,2308,2705,28.1,407,3353,0,94,0,1017,1781
901.0,2014,5132,2243,2889,30.7,377,3725,0,98,0,788,1128
902.0,2014,2526,1138,1388,29.4,136,893,0,100,23,1271,1261
903.0,2014,3648,1369,2279,29.1,180,2393,250,0,0,731,984
904.0,2014,3413,1483,1930,28.1,596,2083,0,26,0,505,1104
906.0,2014,2099,925,1174,33.4,159,1375,21,8,0,416,321
907.0,2014,4547,2640,1907,33.2,2478,397,23,764,0,828,787
909.01,2014,3700,1952,1748,25.0,1240,646,27,1110,0,608,842
910.01,2014,3134,1645,1489,35.7,1797,406,0,784,0,86,65
911.0,2014,5300,2545,2755,31.1,2873,270,0,1523,0,397,329
912.0,2014,3167,1611,1556,30.9,1165,784,53,38,0,732,762
913.0,2014,2583,1269,1314,31.6,375,1025,0,36,0,1043,607
914.0,2014,2608,1382,1226,32.5,407,1183,26,64,0,851,848
915.0,2014,4616,2212,2404,32.0,461,1542,22,421,0,1858,724
916.0,2014,3353,1799,1554,31.2,505,1688,0,610,0,460,586
917.0,2014,3797,1688,2109,30.0,339,2093,5,145,0,1144,918
918.0,2014,3814,1771,2043,30.7,632,2040,0,3,0,956,890
919.0,2014,3893,1952,1941,34.5,315,3032,17,9,0,462,616
920.0,2014,5502,2646,2856,31.0,640,3518,13,438,0,725,1499
921.01,2014,6734,3376,3358,36.2,1975,1394,0,2328,0,661,683
922.0,2014,3153,1514,1639,41.4,810,1367,4,440,0,466,478
923.0,2014,3376,1766,1610,31.0,198,2877,61,11,0,142,331
924.0,2014,5593,2683,2910,32.0,298,4605,122,57,0,466,1464
1001.0,2014,6371,2896,3475,31.2,836,4777,6,113,0,487,1647
1002.0,2014,2953,1364,1589,31.8,150,2455,0,56,0,140,336
1003.0,2014,3412,1650,1762,35.1,507,2775,0,11,0,74,555
1004.0,2014,4803,2065,2738,37.6,601,3464,193,247,0,150,414
1005.0,2014,6585,3125,3460,33.4,1190,4345,28,671,0,67,906
1006.01,2014,5406,2583,2823,36.9,2036,1585,19,1493,0,0,447
1006.03,2014,2043,1007,1036,37.7,1499,351,7,162,0,20,70
1007.0,2014,4469,2176,2293,34.1,4156,189,0,67,0,8,102
1008.0,2014,6380,3079,3301,38.4,3352,1889,0,833,0,0,13
801.0,2015,2814,1880,934,33.4,636,1511,51,53,0,534,716
803.0,2015,2071,962,1109,30.8,272,1184,18,48,0,442,652
805.0,2015,3286,1523,1763,29.1,697,1357,0,67,0,944,1662
806.01,2015,4540,2256,2284,20.3,2110,1366,3,676,0,271,690
813.0,2015,5428,2594,2834,33.0,1020,2258,11,134,0,1615,2321
814.0,2015,2861,1542,1319,30.0,996,1349,0,188,0,262,365
815.0,2015,2185,1105,1080,30.9,333,1261,0,66,0,468,673
817.0,2015,3337,1478,1859,40.1,220,2460,11,126,0,250,518
818.0,2015,3590,1416,2174,34.5,235,2705,0,0,0,552,1037
819.0,2015,3515,1389,2126,30.5,412,2515,0,18,0,360,994
820.0,2015,2725,1231,1494,40.4,386,2152,0,25,0,129,543
821.0,2015,5243,2448,2795,28.0,441,3378,0,95,0,1127,1656
901.0,2015,4812,2074,2738,31.9,374,3493,0,42,0,767,1040
902.0,2015,2383,1207,1176,30.4,199,1119,0,110,27,784,892
903.0,2015,3631,1177,2454,27.4,293,2381,165,0,0,679,1044
904.0,2015,3965,1814,2151,27.9,480,2484,0,105,0,769,1311
906.0,2015,2337,1062,1275,33.0,266,1457,20,9,0,474,503
907.0,2015,4613,2687,1926,34.4,2429,483,31,815,0,777,731
909.01,2015,3832,1952,1880,25.1,1312,525,58,1201,0,716,940
910.01,2015,3217,1596,1621,35.0,1834,477,0,818,0,44,79
911.0,2015,5477,2812,2665,31.8,2996,245,0,1506,0,498,388
912.0,2015,3241,1569,1672,32.6,1254,853,74,43,0,703,755
913.0,2015,2596,1307,1289,32.2,602,1060,0,24,0,807,756
914.0,2015,2721,1452,1269,36.1,386,1297,18,27,0,926,893
915.0,2015,4801,2265,2536,32.4,583,1916,12,251,0,1746,893
916.0,2015,3382,1732,1650,31.2,534,1576,0,795,0,399,443
917.0,2015,3304,1594,1710,31.7,367,1957,5,201,0,734,801
918.0,2015,3811,1826,1985,34.0,422,2219,0,3,0,1002,549
919.0,2015,4016,1924,2092,36.2,352,2953,9,43,0,614,933
920.0,2015,5567,2699,2868,31.7,665,3489,16,475,0,763,1635
921.01,2015,7099,3608,3491,36.3,2042,1717,0,2601,0,434,520
922.0,2015,3264,1449,1815,41.0,889,1532,0,573,0,185,219
923.0,2015,3452,1680,1772,34.2,348,2881,55,14,0,67,386
924.0,2015,5732,2731,3001,32.1,490,4887,157,0,0,150,1583
1001.0,2015,6146,2680,3466,32.9,1039,4607,7,110,0,211,1639
1002.0,2015,3005,1388,1617,30.0,146,2469,0,57,0,173,376
1003.0,2015,3642,1621,2021,34.8,332,3121,0,108,0,32,373
1004.0,2015,5209,2334,2875,37.7,537,3585,155,376,0,350,584
1005.0,2015,7227,3601,3626,33.6,1378,4621,17,782,0,88,1176
1006.01,2015,5185,2382,2803,37.4,1911,1729,20,993,0,273,523
1006.03,2015,2038,942,1096,37.4,1499,324,4,180,0,1,61
1007.0,2015,4370,2163,2207,34.5,4050,180,0,83,0,9,106
1008.0,2015,6716,3280,3436,35.1,3157,2266,0,996,0,0,12
801.0,2016,2771,1836,935,32.4,492,1479,31,26,0,714,782
803.0,2016,2075,953,1122,33.4,258,1271,23,77,0,346,474
805.0,2016,3195,1559,1636,29.5,647,1431,0,66,0,994,1510
806.01,2016,4524,2231,2293,20.3,2131,1280,23,724,0,262,638
813.0,2016,5300,2515,2785,35.7,1106,2103,14,129,0,1445,2214
814.0,2016,2754,1455,1299,30.0,1009,1227,0,180,0,241,419
815.0,2016,2242,1103,1139,32.1,346,1356,0,29,0,473,666
817.0,2016,3404,1486,1918,36.6,260,2526,0,157,0,328,539
818.0,2016,3738,1571,2167,38.7,113,3025,0,0,0,406,1128
819.0,2016,3350,1348,2002,33.8,424,2393,0,23,0,344,998
820.0,2016,2825,1297,1528,37.9,276,2362,0,19,0,132,401
821.0,2016,5245,2384,2861,30.7,447,3308,0,96,0,758,1779
901.0,2016,4872,2143,2729,31.2,394,3504,0,40,0,706,1346
902.0,2016,2481,1290,1191,28.4,181,1311,0,18,0,729,997
903.0,2016,3559,1352,2207,29.4,177,2473,0,0,0,807,1113
904.0,2016,4198,1923,2275,28.5,436,2884,0,104,0,690,1561
906.0,2016,2581,1268,1313,31.7,264,1720,41,73,0,411,507
907.0,2016,4549,2653,1896,32.5,2679,194,31,713,0,838,804
909.01,2016,3918,1884,2034,25.0,1402,542,42,1219,0,691,939
910.01,2016,3232,1663,1569,34.2,1930,478,0,785,0,5,79
911.0,2016,5318,2762,2556,31.3,3026,285,4,1410,0,280,342
912.0,2016,3147,1604,1543,33.9,1198,950,74,180,0,372,553
913.0,2016,2696,1379,1317,33.8,488,1322,0,79,0,697,723
914.0,2016,2952,1607,1345,35.7,449,1400,23,24,0,881,1010
915.0,2016,4873,2371,2502,33.0,628,1918,0,347,0,1517,1029
916.0,2016,3401,1928,1473,31.5,532,1503,0,938,0,328,617
917.0,2016,3315,1492,1823,31.6,427,2010,5,237,0,548,882
918.0,2016,3825,1891,1934,34.5,334,2303,0,7,0,883,569
919.0,2016,4018,1869,2149,35.8,348,3153,0,43,0,458,819
920.0,2016,5294,2498,2796,32.1,872,3061,21,455,0,675,1473
921.01,2016,6750,3534,3216,36.7,2493,1552,0,2296,0,395,493
922.0,2016,3216,1413,1803,40.3,1019,1369,0,556,0,201,383
923.0,2016,3383,1655,1728,34.6,327,2763,19,17,0,124,579
924.0,2016,5817,2762,3055,27.9,551,4877,136,0,0,208,1946
1001.0,2016,6072,2505,3567,33.3,887,4685,0,44,0,198,1663
1002.0,2016,2919,1338,1581,31.1,152,2381,0,87,0,126,391
1003.0,2016,3731,1601,2130,32.9,227,3319,0,116,0,21,500
1004.0,2016,5596,2461,3135,35.6,606,3845,217,242,0,408,735
1005.0,2016,7350,3642,3708,33.0,1444,4879,31,741,0,85,925
1006.01,2016,5626,2505,3121,34.1,1881,2462,0,654,0,279,470
1006.03,2016,2070,931,1139,35.1,1645,297,0,103,0,1,78
1007.0,2016,4473,2142,2331,37.5,4054,213,0,128,0,9,109
1008.0,2016,6409,3389,3020,37.1,3255,2027,0,911,0,0,314
801.0,2017,2724,1752,972,33.1,563,1348,11,25,0,767,882
803.0,2017,2342,1063,1279,32.1,178,1626,32,50,0,353,551
805.0,2017,3123,1550,1573,30.4,671,1274,0,114,0,952,1525
806.01,2017,4334,2126,2208,20.4,1906,1240,42,772,0,276,687
813.0,2017,5573,2738,2835,35.3,901,2528,0,137,0,1606,2435
814.0,2017,2920,1608,1312,32.2,1056,1307,0,212,0,258,509
815.0,2017,2453,1150,1303,30.9,299,1433,0,46,7,605,800
817.0,2017,3882,1733,2149,36.4,272,2718,293,161,0,254,564
818.0,2017,3535,1508,2027,36.2,176,2531,0,0,0,379,1382
819.0,2017,3547,1528,2019,36.0,286,2467,0,23,0,486,1110
820.0,2017,2907,1355,1552,37.9,346,2006,0,9,0,443,774
821.0,2017,5396,2548,2848,32.1,363,3542,0,32,0,723,1392
901.0,2017,4949,2197,2752,31.8,305,3383,0,63,0,997,1519
902.0,2017,2455,1245,1210,28.7,201,1453,0,16,0,504,897
903.0,2017,3389,1419,1970,25.7,170,2349,0,0,0,799,1162
904.0,2017,4310,1936,2374,31.6,375,2838,0,143,0,587,1326
906.0,2017,2442,1249,1193,32.1,295,1619,4,136,0,345,499
907.0,2017,4179,2539,1640,34.8,2396,324,32,505,0,794,829
909.01,2017,3853,1808,2045,24.5,1410,514,39,1081,0,727,1046
910.01,2017,3046,1484,1562,33.6,1885,369,0,742,0,15,86
911.0,2017,5044,2629,2415,32.0,2863,245,8,1398,0,192,346
912.0,2017,3022,1644,1378,36.4,1246,939,81,198,0,220,545
913.0,2017,2559,1269,1290,32.4,495,1382,21,96,0,482,630
914.0,2017,3089,1661,1428,36.0,400,1572,20,25,0,913,1093
915.0,2017,5206,2459,2747,31.6,621,2337,0,154,0,1602,1251
916.0,2017,2958,1643,1315,34.5,605,1347,0,561,0,382,656
917.0,2017,3245,1406,1839,30.9,361,1854,0,369,0,579,742
918.0,2017,3631,1684,1947,33.1,156,2494,0,4,0,659,231
919.0,2017,4010,1756,2254,35.8,281,3123,0,19,0,545,1132
920.0,2017,5425,2592,2833,32.0,1106,2972,0,338,0,792,1651
921.01,2017,7141,3799,3342,35.1,2328,1875,0,2482,0,456,463
922.0,2017,3265,1474,1791,42.8,932,1361,0,682,0,214,459
923.0,2017,3519,1652,1867,35.0,300,2987,23,18,0,74,646
924.0,2017,5984,2711,3273,31.2,485,4939,174,19,0,339,1965
1001.0,2017,6742,2778,3964,30.7,993,5305,13,50,0,85,1594
1002.0,2017,3173,1492,1681,29.3,283,2564,0,71,0,70,434
1003.0,2017,4064,1738,2326,34.0,167,3569,0,122,0,150,595
1004.0,2017,5667,2521,3146,33.6,729,3695,174,407,0,358,857
1005.0,2017,7337,3669,3668,31.9,1592,4707,33,626,0,169,988
1006.01,2017,5903,2651,3252,33.6,1819,2601,0,952,0,224,393
1006.03,2017,2092,947,1145,34.3,1565,382,0,122,0,1,38
1007.0,2017,4417,2181,2236,39.1,3965,243,0,155,0,9,133
1008.0,2017,6583,3551,3032,36.5,3596,1921,0,621,0,69,407
801.0,2018,2690,1633,1057,30.6,518,1342,57,44,0,690,874
803.0,2018,2089,956,1133,31.3,193,1451,44,47,0,230,618
805.0,2018,3212,1634,1578,28.8,627,1482,0,191,0,856,1405
806.01,2018,4126,1866,2260,20.6,1867,1136,49,727,0,251,695
813.0,2018,5326,2668,2658,35.9,938,2449,0,192,0,1409,2122
814.0,2018,2941,1490,1451,37.2,1221,1214,0,159,0,254,567
815.0,2018,2616,1083,1533,30.8,392,1458,8,50,7,618,796
817.0,2018,4151,1909,2242,32.4,387,2784,300,207,0,365,783
818.0,2018,3489,1619,1870,32.0,187,2149,0,0,0,635,1260
819.0,2018,3494,1581,1913,35.4,375,2284,0,23,0,469,1152
820.0,2018,3409,1514,1895,34.4,439,2294,0,11,0,546,961
821.0,2018,5750,2540,3210,31.3,461,3600,0,20,0,1097,1674
901.0,2018,5148,2338,2810,31.0,287,3605,0,66,0,950,1588
902.0,2018,2587,1291,1296,27.0,264,1486,0,6,0,475,898
903.0,2018,3469,1553,1916,26.3,450,2440,0,0,0,531,1131
904.0,2018,4318,1861,2457,32.3,310,2899,0,127,0,575,1745
906.0,2018,2599,1455,1144,32.1,300,1751,5,140,0,370,470
907.0,2018,3884,2157,1727,34.3,2911,330,0,305,0,264,373
909.01,2018,3789,1875,1914,24.5,1253,411,36,1075,0,936,1307
910.01,2018,2967,1398,1569,33.6,1762,436,5,746,0,18,145
911.0,2018,4758,2410,2348,32.6,2875,333,1,1022,0,205,333
912.0,2018,3265,1784,1481,36.1,1331,995,26,464,0,171,640
913.0,2018,2561,1274,1287,30.5,471,1515,21,87,0,371,581
914.0,2018,3165,1722,1443,35.1,445,1573,41,26,0,881,1123
915.0,2018,5048,2357,2691,32.6,731,2507,0,230,0,1189,1150
916.0,2018,3106,1689,1417,35.0,642,1124,0,1014,0,284,512
917.0,2018,3214,1383,1831,31.5,337,1855,11,317,0,564,677
918.0,2018,3528,1627,1901,32.8,132,2590,0,69,0,551,522
919.0,2018,4194,1806,2388,34.8,321,3195,0,38,0,493,1208
920.0,2018,5347,2442,2905,36.0,975,3318,35,249,0,639,1378
921.01,2018,7178,3813,3365,34.8,2143,1830,23,2752,0,422,614
922.0,2018,3107,1374,1733,40.8,857,1483,0,495,0,195,468
923.0,2018,3392,1567,1825,34.4,416,2705,44,33,0,149,876
924.0,2018,6549,2845,3704,30.2,515,5185,99,34,0,662,2347
1001.0,2018,7140,2929,4211,30.6,877,5559,17,46,0,218,1897
1002.0,2018,3440,1597,1843,30.9,492,2801,0,69,0,64,678
1003.0,2018,4106,1781,2325,34.0,135,3471,0,125,0,137,497
1004.0,2018,5703,2514,3189,34.5,897,3678,4,569,0,256,653
1005.0,2018,6909,3180,3729,31.7,1472,4384,34,710,0,117,988
1006.01,2018,5978,2676,3302,33.4,1894,2338,0,1065,0,270,460
1006.03,2018,1973,874,1099,33.7,1583,250,0,114,0,1,47
1007.0,2018,4389,2364,2025,42.6,4120,83,0,144,0,0,4
1008.0,2018,6572,3301,3271,36.4,3743,1784,0,646,0,69,479
